ra,dec,Source_Name,Type,Fx(uJy),Porb,SIMBAD_Name,Final_Type,Astrosat_Flag,Date_Observed,Time_Observed,Proposal_ID,Target_ID,Observation_ID,Instrument
83.205,-66.37055556, 0532-664       ,P     ,3,1.4,X LMC X-4,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.10541667,-65.58583333,J0532.4-6535    ,      ,0.01,          ,RHV 0532195-653656,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.13583333,-65.86133333,J0532.5-6551    ,V     ,0.03,          ,SK -65   66,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.77458333,-67.00444444,J0535.0-6700    ,T     ,0.04,241,RX J0535.0-6700,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83.91875,-66.86472222, 0535-668       ,PT    ,0.01,16.7,RX J0535.6-6651,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.7275,26.31583333, 0535+262       ,TP    ,3,111,HD 245770,HMXB,1.0,2020-11-12,19:11:21,T03_263,T01,T03_263T01_9000003990::A0535+262,laxpc1
83.97416667,-65.50944444,J0535.8-6530    ,      ,0.5,          ,RX J0535.8-6530,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84.735,-64.08361111, 0538-641       ,U     ,1.7,1.7,X LMC X-3,HMXB,1.0,2020-01-12,20:53:45,A08_008,T02,A08_008T02_9000003430::LMC X-3,sxt
84.91125,-69.74333333, 0540-697       ,U     ,3,4.22,X LMC X-1,HMXB,1.0,2020-01-06,13:56:04,A08_008,T01,A08_008T01_9000003414::LMC X-1,sxt
85.3425,-69.60805556,J0541.4-6936    ,      ,           ,          ,[SG2005] LMC 12,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85.40458333,-68.54222222,J0541.5-6833    ,      ,           ,          ,BI 267,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.06458333,-66.56388889, 0544-665       ,      ,1.8,          ,1RXS J054450.0-663445,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86.02625,-71.01388889,J0544.1-710     ,TP    ,0.14,          ,RX J0544.1-7100,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88.97791667,28.785, 0556+286       ,      ,1.1,          ,HD 249179,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98.8225,5.55580556,J0635+0533      ,P     ,0.55,          ,J0635+0533      ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102.0191667,-44.31511111,J0648.0-4419    ,P     ,0.03,1.55,HD  49798,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112.2225,-26.10777778, 0726-260       ,TP    ,1.2,34.5,V* V441 Pup,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116.84791670000001,-53.33277778, 0739-529       ,      ,0.7,          ,HD  63666,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119.06583329999998,-61.09972222, 0749-600       ,      ,0.7,          ,HD  65663,Be*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123.11833329999999,-31.2475,J0812.4-3114    ,TP    ,0.6,80,V* V572 Pup,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.9791667,-43.185, 0834-430       ,TP    ,30,110,Ginga 0834-430,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135.52875,-40.55472222, 0900-403       ,P     ,2,8.96,V* GP Vel,HMXB,1.0,2018-11-06,16:44:46,A05_140,T01,A05_140T01_9000002496:: Vela X-1,laxpc1
152.44166669999998,-58.29222222,J1008-57        ,TP    ,1200,135,GRO J1008-571,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156.4858333,-57.81166667, 1024.0-5732    ,P     ,1,          , 1024.0-5732    ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157.59375,-57.0775, 1036-565       ,      ,3.3,          ,HD  91188,Be*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159.3966667,-56.79972222,J1037.5-5647    ,P     ,0.17,          ,LS 1698,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162.5329167,-59.88777778, 1048.1-5937    ,P     ,0.1,          ,2E  2336,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.23833330000002,-61.91611111, 1118-615       ,PT    ,0.1,          ,WRAY 15-793,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170.3133333,-60.62333333, 1119-603       ,P     ,10,2.09,V* V779 Cen,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177.0004167,-62.20694444, 1145-619       ,PT    ,4,187.5,HD 102567,Be*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176.8691667,-61.95388889, 1145.1-6141    ,P     ,4,5.65,1E 1145.1-6141,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186.6566667,-62.77027778, 1223-624       ,PT    ,9,41.59,V* BP Cru,HMXB,1.0,2018-12-19,20:50:48,T03_067,T01,T03_067T01_9000002582:: GX 301-2,laxpc2
190.5070833,-60.20166667, 1239-599       ,P     ,3,          ,1H 1238-599,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191.89583330000002,-60.64333333, 1244-604       ,T     ,24,          ,1A 1244-60,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192.4,-59.12166667, 1246-588       ,T     ,24,          ,4U 1246-58,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190.71,-63.05888889, 1249-637       ,      ,2.2,          ,HD 110432,Be*,1.0,2020-04-04,11:55:36,T03_183,T01,T03_183T01_9000003606::HD 110432,sxt
189.8125,-75.37, 1253-761       ,      ,0.6,          , 1253-761       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193.6541667,-57.16833333, 1255-567       ,      ,0.8,          ,* mu.02 Cru,Be*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195.32166669999998,-61.60194444, 1258-613       ,PT?   ,0.3,133,V* V850 Cen,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.1095833,-62.01472222,J1324.4-6200    ,P     ,0.4,          ,SAX J1324.4-6200,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215.30375,-62.69833333, 1417-624       ,PT    ,2,42.12,4U 1416-62,HMXB,1.0,2021-01-25,01:10:07,A10_121,T01,A10_121T01_9000004134::2S 1417-624,sxt
223.2054167,-59.82166667,J1452.8-5949    ,P     ,0.04,          ,SAX J1452.8-5949,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235.5970833,-52.38611111, 1538-522       ,P     ,3,3.73,V* QV Nor,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239.455,-54.41444444, 1553-542       ,P     ,27,30.6,2S 1553-542,HMXB,1.0,2021-02-23,04:06:40,T03_272,T01,T03_272T01_9000004204::2S 1553-542,laxpc2
238.5916667,-55.32888889, 1555-552       ,      ,1.7,          , 1555-552       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.1995833,-41.67305556, 1657-415       ,P     ,4,10.4,NAME OAO 1657-41,HMXB,1.0,2019-03-31,11:37:29,A05_205,T01,A05_205T01_9000002824:: OAO 1657-415,laxpc1
255.98625,-37.84416667, 1700-377       ,      ,11,3.41,HD 153919,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.02208330000002,-41.96222222,J170006-4157    ,P     ,0.4,          ,2XMMi J170004.2-415804,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261.4791667,-36.41166667, 1722-363       ,P     ,0.2,          , 1722-363       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264.72083330000004,-30.26,J1739-302       ,T     ,136,          ,OGLE BLG-ECL-52438,EB*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
264.8754167,-29.70194444,J1739.5-2942    ,      ,           ,          ,RX J1739.4-2942,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
266.1891667,-27.22972222,J1744.7-2713    ,      ,0.06,          ,HD 161103,Be*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267.2920833,-27.42111111,J1749.2-2725    ,TP    ,1.36,          ,2XMM J174912.3-272537,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267.3,-26.64722222,J1750-27        ,P     ,27,29.8,GRO J1750-27,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
272.675,-10.86666667, 1807-10        ,T     ,2,          ,4U 1807-10,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
275.12291669999996,-14.57333333,J1820.5-1434    ,P     ,1,          ,4FGL J1821.1-1422,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276.5620833,-14.84138889,J1826.2-1450    ,      ,0.3,          ,V* V479 Sct,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279.12041669999996,-7.60583333, 1833-076       ,PT    ,1.6,          , 1833-076       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280.425,-5.85, 1839-06        ,T     ,1,          ,1RXS J184135.3-055032,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280.45,-4.45, 1839-04        ,PT    ,2.5,          ,Ginga 1839-04,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281.375,0.95, 1843+009       ,PT    ,0.4,          ,2MASS J18453684+0051474,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281.85,-3.15, 1845-03        ,T     ,1,          , 1845-03        ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
282.07375,-2.42027778, 1845-024       ,PT    ,1,241,4U 1850-03,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
281.9208333,-4.50333333, 1845.0-0433    ,T     ,45,          , 1845.0-0433    ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284.5,-2.73333333, 1855-02        ,PT    ,2,          ,2MASS J18575695-0245094,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283.925,-2.61666667,J1855-026       ,P     ,6,6.1,2MASS J18553040-0236167,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284.65,3.35,J1858+034       ,TP    ,25,          ,XTE J1858+034,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286.05,3.175, 1901+03        ,T     ,2,          ,IRAS 19015+0300,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286.3333333,9.04166667,J1906+09        ,P     ,0.7,          ,XTE J1906+090,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287.4079167,9.83027778, 1907+097       ,PT    ,4,8.38,4U 1907+09,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287.95666669999997,4.98277778, 1909+048       ,      ,2,13.1,SS 433,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293.2179167,53.87916667, 1936+541       ,      ,0.7,          , 1936+541       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
296.40833330000004,27.36055556,J1946+274       ,TP    ,1,80,XTE J1946+274,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297.3983333,30.20861111, 1947+300       ,T     ,10,          ,2MASS J19493548+3012317,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297.0,32.0,J1948+32        ,P     ,27,35,J1948+32        ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
298.93041669999997,32.10083333, 1954+319       ,      ,1.5,          ,4U 1954+31,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
299.5904167,35.20166667, 1956+350       ,U     ,235,5,HD 226868,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
308.06375,37.6375, 2030+375       ,PT    ,0.5,46,V* V2246 Cyg,HMXB,1.0,2018-09-09,06:55:34,G08_081,T01,G08_081T01_9000002350:: EXO 2030+375,sxt
308.1070833,40.95777778, 2030+407       ,      ,90,0.2,V* V1521 Cyg,HMXB,1.0,2019-04-30,17:58:24,T03_105,T01,T03_105T01_9000002876::Cyg X-3,sxt
307.6275,47.86277778,J2030.5+4751    ,      ,0.04,          ,BD+47  3129,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
314.75,41.71666667,J2058+42        ,TP    ,320,110,GRO J2058+42,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
315.8875,45.75,J2103.5+4545    ,P     ,20,12.68,GSC 03588-00834,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324.8916667,57.06, 2138+568       ,PT    ,6,          ,V* V490 Cep,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330.4091667,50.16777778, 2202+501       ,      ,0.7,          ,BD+49  3718,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331.9875,54.51833333, 2206+543       ,      ,0.6,          ,BD+53  2790,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
336.6379167,61.23805556, 2214+589       ,      ,0.5,          , 2214+589       ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
339.8370833,61.27411111,J2239.3+6116    ,T     ,16,262,4U 2238+60,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.21,33.02138889, 0042+323       ,T     ,0.5,          ,4U 0042+32,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64.62458333,32.79,J0422+32        ,T     ,3000,5.1,CRTS J041848.7+324724,EB*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78.5275,-40.04361111, 0512-401       ,GB    ,3,          ,4U 0513-40,LMXB,1.0,2019-01-14,18:54:12,A05_025,T04,A05_025T04_9000002652:: NGC 1851,uvit1
80.12166667,-71.96, 0521-720       ,Z?    ,9,8.16,X LMC X-2,LMXB,1.0,2020-04-19,09:01:00,T03_191,T01,T03_191T01_9000003618::LMC X-2,sxt
83.17833333,-69.43833333,J0532.7-6926    ,      ,0.5,          ,EROS2-star lm002-3k-6017,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94.28041667,9.13694444, 0614+091       ,AB    ,50,          ,V* V1055 Ori,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95.68541667,-0.34583333, 0620-003       ,TU    ,0.02,7.75,1A 0620-00,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104.6125,-7.26388889, 0656-072       ,T     ,20,          ,2E  1752,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117.14083329999998,-67.7525, 0748-676       ,TBD   ,0.1,3.82,V* UY Vol,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128.9833333,51.31,J0835.9+5118    ,TB    ,6,          ,SAX J0835.9+5118,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129.34583329999998,-42.88583333, 0836-429       ,TB    ,1,          ,4U 0836-42,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.1116667,-55.20666667, 0918-549       ,      ,10,          ,4U 0919-54,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140.64458330000002,-63.295, 0921-630       ,D     ,3,216.2,V* V395 Car,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153.4,-45.07638889, 1009-45        ,TU    ,800,          ,V* MM Vel,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169.5452083,48.03691667,J1118+480       ,TA?   ,40,4.1,V* KV UMa,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171.61125,-68.67583333, 1124-684       ,TU    ,4,10.4,V* GU Mus,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194.405,-69.28916667, 1254-690       ,BD    ,25,3.93,V* GR Mus,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201.6504167,-62.13611111, 1323-619       ,BD    ,7,2.93,4U 1323-62,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209.54041669999998,-64.73472222, 1354-645       ,TU    ,5,          ,V* BW Cir,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224.5916667,-31.66888889, 1455-314       ,TB    ,0.1,15.1,V* V822 Cen,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230.1704167,-57.16694444, 1516-569       ,TBA   ,5,398.4,V* BR Cir,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232.07166669999998,-61.88277778, 1524-617       ,TU    ,5,          ,V* KY TrA,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.7858333,-47.66944444, 1543-475       ,TU    ,1,26.95,V* IL Lup,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
236.9783333,-62.56805556, 1543-624       ,      ,35,          ,V* QU TrA,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237.74491669999998,-56.47638889,J1550-564       ,T     ,600,36.96,V* V381 Nor,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.2595833,-60.73805556, 1556-605       ,      ,16,9.1,V* LU TrA,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241.4408333,25.8625, 1603.6+2600    ,      ,0.15,1.85,V* UW CrB,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240.975,-77.885,J1603.9-7753    ,TB    ,160,          ,J1603.9-7753    ,Unknown,0.0,0.0,0.0,0.0,0.0,0.0,0.0
243.1791667,-52.42305556, 1608-522       ,TBA   ,1,          ,V* QX Nor,LMXB,1.0,2020-07-14,01:35:03,T03_214,T01,T03_214T01_9000003758::4U 1608-52,sxt
244.9795833,-15.64027778, 1617-155       ,Z     ,14000,18.9,V* V818 Sco,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247.01,-49.19027778, 1624-490       ,D     ,55,21,4U 1624-49,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248.07,-67.46194444, 1627-673       ,P     ,25,0.69,V* KZ TrA,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248.5016667,-47.39416667, 1630-472       ,TUD   ,2,          ,X Nor X-1,LMXB,1.0,2018-09-11,10:40:04,T02_100,T01,T02_100T01_9000002354:: 4u1630-472,laxpc1
249.1166667,-47.82694444, 1632-477       ,      ,13,          ,INTREF   709,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
250.23125,-53.75138889, 1636-536       ,BA    ,220,3.8,V* V801 Ara,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251.44875,-45.61111111, 1642-455       ,Z     ,500,          ,4U 1642-45,LMXB,1.0,2019-05-01,16:55:48,A06_009,T02,A06_009T02_9000002882::GX 340+0,laxpc2
253.50057080000002,-39.84580556,J1655-40        ,TD    ,1600,62.88,V* V1033 Sco,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
254.4575,35.3425, 1656+354       ,P     ,15,40.8,V* HZ Her,LMXB,1.0,2018-09-17,08:09:52,A04_230,T01,A04_230T01_9000002374:: Her X-1,laxpc1
255.52625,-29.94583333, 1658-298       ,TBD   ,5,7.11,MXB 1658-298,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255.70625,-48.78972222, 1659-487       ,TU    ,1.5,14.83,V* V821 Ara,HMXB,1.0,2019-09-22,16:55:40,A05_166,T01,A05_166T01_9000003192::GX339-4,laxpc1
256.43541669999996,-36.42277778, 1702-363       ,Z     ,825,21.85,V* V1101 Sco,LMXB,1.0,2019-09-10,15:09:33,A06_009,T05,A06_009T05_9000003154::GX 349+2,laxpc2
256.56375,-43.03611111, 1702-429       ,BA    ,45,          ,X Ara X-1,LMXB,1.0,2019-08-08,13:25:31,A06_002,T03,A06_002T03_9000003080::4U 1702-429,laxpc2
256.64416669999997,23.97166667, 1704+240       ,      ,0.5,          ,V* V934 Her,LPV*,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257.0608333,-25.09138889, 1705-250       ,T     ,2,12.5,V* V2107 Oph,HMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257.2279167,-44.10055556, 1705-440       ,BA    ,10,          ,4U 1705-44,LMXB,1.0,2020-08-07,23:22:58,A09_044,T01,A09_044T01_9000003792::4U 1705-44,laxpc2
258.09583330000004,-40.84333333, 1708-408       ,      ,32,          ,4U 1708-40,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257.3758333,-26.6575,J1709-267       ,TB    ,150,          ,RX J1709.5-2639,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
257.55125,-28.13166667,J1710-281       ,TB(?) ,2,          ,[KRL2007b] 225,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258.58,-34.04944444, 1711-339       ,T     ,16,          ,4U 1711-34,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258.1416667,-37.64333333,J1712.6-3739    ,TB    ,34,          ,[KRL2007b] 228,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
259.6975,-32.17777778, 1715-321       ,B     ,28,          ,1H 1715-321,LMXB,0.0,0.0,0.0,0.0,0.0,0.0,0.0
